Log file open, 01/23/23 15:50:43
[2023.01.23-21.51.15:646][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Developers/26451/Collections/' took 0.00s
[2023.01.23-21.51.15:648][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Collections/' took 0.00s
[2023.01.23-21.51.16:539][  0]LogEngine: Initializing Engine...
[2023.01.23-21.51.16:562][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.23-21.51.16:927][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-21.51.16:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.51.17:077][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-21.51.17:088][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-21.51.17:090][  0]LogInit: Texture streaming: Enabled
[2023.01.23-21.51.17:163][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-21.51.17:199][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-21.51.17:249][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-21.51.17:253][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-21.51.17:257][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-21.51.17:259][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-21.51.17:259][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-21.51.17:259][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-21.51.17:259][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-21.51.17:260][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-21.51.17:260][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-21.51.17:261][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-21.51.17:262][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-21.51.17:262][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-21.51.17:263][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-21.51.17:263][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-21.51.17:264][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-21.51.17:287][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-21.51.17:330][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.23-21.51.17:334][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-21.51.17:355][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-21.51.17:356][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-21.51.17:358][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-21.51.17:358][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-21.51.17:360][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-21.51.17:360][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-21.51.17:360][  0]LogInit: FAudioDevice initialized.
[2023.01.23-21.51.17:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-21.51.17:394][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-21.51.17:426][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-21.51.17:426][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-21.51.17:428][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x1eb31fee", spawning console
[2023.01.23-21.51.18:197][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-21.51.18:746][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-21.51.18:798][  0]LogInit: Transaction tracking system initialized
[2023.01.23-21.51.18:909][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-21.51.18:909][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-21.51.18:915][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006419 seconds (Found 115 uncontrolled assets)
[2023.01.23-21.51.19:025][  0]BlueprintLog: New page: Editor Load
[2023.01.23-21.51.19:592][  0]LocalizationService: Localization service is disabled
[2023.01.23-21.51.19:705][  0]TimingProfiler: Initialize
[2023.01.23-21.51.19:707][  0]TimingProfiler: OnSessionChanged
[2023.01.23-21.51.19:708][  0]LoadingProfiler: Initialize
[2023.01.23-21.51.19:708][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-21.51.19:710][  0]NetworkingProfiler: Initialize
[2023.01.23-21.51.19:711][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-21.51.19:711][  0]MemoryProfiler: Initialize
[2023.01.23-21.51.19:711][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-21.51.20:164][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-21.51.20:164][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-21.51.20:165][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-21.51.20:563][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/' took 0.01s
[2023.01.23-21.51.20:828][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-21.51.21:331][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-21.51.21:603][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-21.51.21:614][  0]SourceControl: Source control is disabled
[2023.01.23-21.51.21:616][  0]LogUnrealEdMisc: Loading editor; pre map load, took 40.846
[2023.01.23-21.51.21:618][  0]Cmd: MAP LOAD FILE="../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-21.51.21:623][  0]LightingResults: New page: Lighting Build
[2023.01.23-21.51.21:635][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.51.21:638][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.51.21:641][  0]MapCheck: New page: Map Check
[2023.01.23-21.51.21:641][  0]LightingResults: New page: Lighting Build
[2023.01.23-21.51.21:659][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-21.51.21:677][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-21.51.21:982][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.23-21.51.21:982][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.51.21:983][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.23-21.51.22:017][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-21.51.22:030][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.23-21.51.22:032][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-21.51.22:032][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.534ms to complete.
[2023.01.23-21.51.22:033][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.416
[2023.01.23-21.51.22:077][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.307
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-21.51.22:077][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-21.51.22:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.51.22:279][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.51.22:285][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.51.22:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.51.22:497][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-21.51.22:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-21.51.22:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-21.51.22:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-21.51.22:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-21.51.22:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-21.51.22:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-21.51.22:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-21.51.22:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-21.51.22:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-21.51.23:092][  0]LogSlate: Took 0.006175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-21.51.23:105][  0]LogSlate: Took 0.006126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-21.51.23:114][  0]LogSlate: Took 0.006625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-21.51.23:136][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.23-21.51.23:450][  0]LogStall: Startup...
[2023.01.23-21.51.23:452][  0]LogStall: Startup complete.
[2023.01.23-21.51.23:480][  0]LogLoad: (Engine Initialization) Total time: 42.71 seconds
[2023.01.23-21.51.23:480][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-21.51.23:532][  0]LogAssetRegistry: Asset discovery search completed in 22.3080 seconds
[2023.01.23-21.51.23:569][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.23-21.51.24:178][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-21.51.24:235][  1]LogAutomationController: Ignoring very large delta of 16777310.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-21.51.59:263][ 84]LogSlate: Took 0.005167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-21.51.59:284][ 84]LogSlate: Took 0.006233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-21.52.07:021][508]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.23-21.52.07:067][508]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.23-21.52.07:080][509]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.23-21.52.17:242][118]LogContentBrowser: Attempting asset rename: NewMaterial -> MI_RED
[2023.01.23-21.52.17:245][118]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.23-21.52.19:197][231]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/MI_RED.MI_RED
[2023.01.23-21.52.19:231][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.52.19:592][231]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-21.52.19:592][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-21.52.19:592][231]MaterialEditorStats: Shader Count: 0
[2023.01.23-21.52.19:606][231]LogSlate: Took 0.006734 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-21.52.19:610][231]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.01.23-21.52.23:034][406]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.23-21.52.23:035][406]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-21.52.23:035][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-21.52.23:035][406]MaterialEditorStats: Shader Count: 3
[2023.01.23-21.52.23:167][408]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.23-21.52.23:167][408]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.23-21.52.23:167][408]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-21.52.23:167][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-21.52.23:167][408]MaterialEditorStats: Shader Count: 4
[2023.01.23-21.52.26:596][569]LogViewport: Scene viewport resized to 136x7, mode Windowed.
[2023.01.23-21.52.26:647][569]LogViewport: Scene viewport resized to 136x55, mode Windowed.
[2023.01.23-21.52.26:697][569]LogViewport: Scene viewport resized to 136x74, mode Windowed.
[2023.01.23-21.52.26:747][569]LogViewport: Scene viewport resized to 136x78, mode Windowed.
[2023.01.23-21.52.26:829][569]LogViewport: Scene viewport resized to 136x84, mode Windowed.
[2023.01.23-21.52.26:879][569]LogViewport: Scene viewport resized to 136x100, mode Windowed.
[2023.01.23-21.52.26:930][569]LogViewport: Scene viewport resized to 136x136, mode Windowed.
[2023.01.23-21.52.26:979][569]LogViewport: Scene viewport resized to 136x194, mode Windowed.
[2023.01.23-21.52.27:031][569]LogViewport: Scene viewport resized to 136x215, mode Windowed.
[2023.01.23-21.52.27:080][569]LogViewport: Scene viewport resized to 136x219, mode Windowed.
[2023.01.23-21.52.27:130][569]LogViewport: Scene viewport resized to 136x234, mode Windowed.
[2023.01.23-21.52.27:163][569]LogViewport: Scene viewport resized to 136x273, mode Windowed.
[2023.01.23-21.52.27:212][569]LogViewport: Scene viewport resized to 136x303, mode Windowed.
[2023.01.23-21.52.27:263][569]LogViewport: Scene viewport resized to 136x308, mode Windowed.
[2023.01.23-21.52.27:313][569]LogViewport: Scene viewport resized to 136x305, mode Windowed.
[2023.01.23-21.52.27:363][569]LogViewport: Scene viewport resized to 136x300, mode Windowed.
[2023.01.23-21.52.27:413][569]LogViewport: Scene viewport resized to 136x298, mode Windowed.
[2023.01.23-21.52.27:463][569]LogViewport: Scene viewport resized to 136x293, mode Windowed.
[2023.01.23-21.52.27:514][569]LogViewport: Scene viewport resized to 136x287, mode Windowed.
[2023.01.23-21.52.28:681][630]LogViewport: Scene viewport resized to 147x287, mode Windowed.
[2023.01.23-21.52.28:729][630]LogViewport: Scene viewport resized to 173x287, mode Windowed.
[2023.01.23-21.52.28:779][630]LogViewport: Scene viewport resized to 197x287, mode Windowed.
[2023.01.23-21.52.28:830][630]LogViewport: Scene viewport resized to 200x287, mode Windowed.
[2023.01.23-21.52.54:848][148]LogDerivedDataCache: C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.207 and deleted 0 files with total size 0 MiB. Scanned 624 files in 623 folders with total size 32 MiB.
[2023.01.23-21.53.15:469][309]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-21.53.15:469][309]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-21.53.15:469][309]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-21.53.15:469][309]MaterialEditorStats: Shader Count: 0
[2023.01.23-21.53.16:727][372]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-21.53.16:728][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-21.53.16:728][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-21.53.16:728][372]MaterialEditorStats: Shader Count: 1
[2023.01.23-21.53.17:143][391]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.23-21.53.17:143][391]MaterialEditorStats: Texture samplers: 1/16
[2023.01.23-21.53.17:143][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-21.53.17:143][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-21.53.17:143][391]MaterialEditorStats: Shader Count: 3
[2023.01.23-21.53.17:229][396]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.23-21.53.17:229][396]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.23-21.53.17:229][396]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-21.53.17:229][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.23-21.53.17:229][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-21.53.17:229][396]MaterialEditorStats: Shader Count: 4
[2023.01.23-21.53.44:471][903]LogSlate: Window 'Message' being destroyed
[2023.01.23-21.53.44:477][903]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/InfiniteMatrix/Materials/MI_RED.MI_RED
(Selecting 'No' will cause all changes to be lost!)
[2023.01.23-21.53.45:196][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.23-21.53.46:317][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.23-21.53.46:338][903]LogSlate: Window 'MI_RED' being destroyed
[2023.01.23-21.53.46:341][903]LogSlate: Window 'MI_RED' being destroyed
[2023.01.23-21.53.46:355][903]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.53.46:355][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.53.46:384][904]LogAutomationController: Ignoring very large delta of 3.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-21.53.53:054][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.23-21.53.53:057][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.53.55:054][289]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
