Log file open, 01/22/23 16:33:23
[2023.01.22-22.34.10:904][  0]LogCollectionManager: Loaded 0 collections in 0.003617 seconds
[2023.01.22-22.34.10:905][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Saved/Collections/' took 0.00s
[2023.01.22-22.34.10:907][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Developers/26451/Collections/' took 0.00s
[2023.01.22-22.34.10:909][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/Collections/' took 0.00s
[2023.01.22-22.34.11:860][  0]LogEngine: Initializing Engine...
[2023.01.22-22.34.11:885][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.22-22.34.12:246][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-22.34.12:317][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.34.12:401][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-22.34.12:414][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-22.34.12:415][  0]LogInit: Texture streaming: Enabled
[2023.01.22-22.34.12:488][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-22.34.12:519][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-22.34.12:570][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-22.34.12:574][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-22.34.12:577][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-22.34.12:579][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-22.34.12:579][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-22.34.12:579][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-22.34.12:579][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-22.34.12:581][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-22.34.12:581][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-22.34.12:582][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-22.34.12:582][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-22.34.12:582][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-22.34.12:583][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-22.34.12:583][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-22.34.12:583][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-22.34.12:583][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-22.34.12:583][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-22.34.12:584][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-22.34.12:584][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-22.34.12:585][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-22.34.12:610][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-22.34.12:648][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.22-22.34.12:651][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-22.34.12:671][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-22.34.12:672][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-22.34.12:675][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-22.34.12:675][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-22.34.12:676][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-22.34.12:676][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-22.34.12:676][  0]LogInit: FAudioDevice initialized.
[2023.01.22-22.34.12:677][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-22.34.12:709][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-22.34.12:741][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-22.34.12:741][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-22.34.12:744][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x1eb31fee", spawning console
[2023.01.22-22.34.13:533][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-22.34.14:044][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-22.34.14:098][  0]LogInit: Transaction tracking system initialized
[2023.01.22-22.34.14:208][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-22.34.14:208][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-22.34.14:214][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006149 seconds (Found 115 uncontrolled assets)
[2023.01.22-22.34.14:317][  0]BlueprintLog: New page: Editor Load
[2023.01.22-22.34.14:861][  0]LocalizationService: Localization service is disabled
[2023.01.22-22.34.14:972][  0]TimingProfiler: Initialize
[2023.01.22-22.34.14:976][  0]TimingProfiler: OnSessionChanged
[2023.01.22-22.34.14:977][  0]LoadingProfiler: Initialize
[2023.01.22-22.34.14:977][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-22.34.14:979][  0]NetworkingProfiler: Initialize
[2023.01.22-22.34.14:982][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-22.34.14:982][  0]MemoryProfiler: Initialize
[2023.01.22-22.34.14:982][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-22.34.15:438][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-22.34.15:439][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-22.34.15:439][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-22.34.15:812][  0]LogFileCache: Scanning file cache for directory 'C:/Users/26451/Desktop/InfiniteMatrixComplete/Content/' took 0.00s
[2023.01.22-22.34.16:083][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-22.34.16:524][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-22.34.16:850][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-22.34.16:860][  0]SourceControl: Source control is disabled
[2023.01.22-22.34.16:862][  0]LogUnrealEdMisc: Loading editor; pre map load, took 56.590
[2023.01.22-22.34.16:864][  0]Cmd: MAP LOAD FILE="../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.22-22.34.16:869][  0]LightingResults: New page: Lighting Build
[2023.01.22-22.34.16:881][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.34.16:884][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.34.16:887][  0]MapCheck: New page: Map Check
[2023.01.22-22.34.16:887][  0]LightingResults: New page: Lighting Build
[2023.01.22-22.34.16:910][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-22.34.16:927][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.22-22.34.17:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.22-22.34.17:198][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.34.17:199][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.22-22.34.17:230][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-22.34.17:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.22-22.34.17:244][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-22.34.17:244][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.424ms to complete.
[2023.01.22-22.34.17:245][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.382
[2023.01.22-22.34.17:282][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.011
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-22.34.17:282][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-22.34.17:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.34.17:488][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.34.17:494][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.34.17:501][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-22.34.17:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-22.34.17:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-22.34.17:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-22.34.17:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-22.34.17:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-22.34.17:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-22.34.17:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-22.34.17:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-22.34.17:741][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-22.34.17:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-22.34.18:322][  0]LogSlate: Took 0.006332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-22.34.18:334][  0]LogSlate: Took 0.005589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-22.34.18:342][  0]LogSlate: Took 0.006688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-22.34.18:365][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.22-22.34.18:669][  0]LogStall: Startup...
[2023.01.22-22.34.18:672][  0]LogStall: Startup complete.
[2023.01.22-22.34.18:703][  0]LogLoad: (Engine Initialization) Total time: 58.43 seconds
[2023.01.22-22.34.18:703][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-22.34.18:743][  0]LogAssetRegistry: Asset discovery search completed in 21.0554 seconds
[2023.01.22-22.34.18:779][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.22-22.34.19:326][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-22.34.19:380][  0]LogAutomationController: Ignoring very large delta of 16778039.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-22.34.20:561][ 93]LogSlate: Took 0.004877 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-22.34.20:578][ 93]LogSlate: Took 0.007473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-22.34.27:853][848]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-22.34.27:854][848]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-22.34.27:854][848]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.22-22.35.05:091][848]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.22-22.35.05:112][848]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.22-22.35.05:117][848]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.22-22.35.05:125][849]LogAutomationController: Ignoring very large delta of 37.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-22.35.05:132][849]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.22-22.35.05:155][852]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.22-22.35.05:167][852]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.22-22.35.10:191][396]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/NewBlueprint.NewBlueprint
[2023.01.22-22.35.10:193][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.35.12:197][396]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.22-22.35.13:510][396]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049931s
[2023.01.22-22.35.13:770][396]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004292s (0.311351s overbudget)
[2023.01.22-22.35.13:833][396]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.22-22.35.13:896][397]LogAutomationController: Ignoring very large delta of 3.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-22.35.15:892][545]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.22-22.35.15:908][545]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.35.15:908][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.35.25:366][594]LogContentBrowser: Attempting asset rename: NewBlueprint -> HealthPack
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C:UserConstructionScript' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:406][594]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/Blueprints/NewBlueprint.PackageMetaData'
[2023.01.22-22.35.25:409][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-22.35.25:500][594]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007484 seconds
[2023.01.22-22.35.25:503][594]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-22.35.25:504][594]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.22-22.35.25:504][594]LogSavePackage: Moving '../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Saved/HealthPackF11ADFA04146522284F4C0BD4857FA8E.tmp' to '../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.22-22.35.25:515][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2023.01.22-22.35.25:560][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.22-22.35.25:587][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.22-22.35.25:611][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.22-22.35.25:619][594]AssetCheck: New page: Asset Save: HealthPack
[2023.01.22-22.35.25:621][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.22-22.35.27:619][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.22-22.35.27:619][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.35.33:351][379]BlueprintLog: New page: Compile HealthPack
[2023.01.22-22.35.33:406][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.22-22.35.37:337][813]LogSlate: Window 'HealthPack' being destroyed
[2023.01.22-22.35.37:350][813]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.22-22.35.37:350][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-22.35.37:383][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.22-22.35.37:384][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-22.35.38:051][813]LogSlate: Took 0.004818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.22-22.35.49:876][ 18]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.22-22.35.52:273][180]LogDerivedDataCache: C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.188 and deleted 0 files with total size 0 MiB. Scanned 460 files in 459 folders with total size 0 MiB.
[2023.01.22-22.36.48:998][589]BlueprintLog: New page: Compile HealthPack
[2023.01.22-22.36.49:059][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.22-22.38.33:872][769]BlueprintLog: New page: Compile HealthPack
[2023.01.22-22.38.33:937][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.22-22.40.20:891][782]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error 887A0006

[2023.01.22-22.40.20:895][782]LogRHI: Error: [Aftermath] Status: Timeout
[2023.01.22-22.40.20:895][782]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.01.22-22.40.20:895][782]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.01.22-22.40.20:895][782]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 25779 - SlateUI Title = InfiniteMatrix - Unreal Editor
[2023.01.22-22.40.20:902][782]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.01.22-22.40.20:915][782]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.01.22-22.40.20:928][782]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.01.22-22.40.20:928][782]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.01.22-22.40.20:928][782]LogD3D12RHI: Error: Memory Info from frame ID 29875:
[2023.01.22-22.40.20:929][782]LogD3D12RHI: Error: 	Budget:	5284.00 MB
[2023.01.22-22.40.20:929][782]LogD3D12RHI: Error: 	Used:	1351.79 MB
[2023.01.22-22.40.24:569][782]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 868] 
CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error 887A0006




